
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                            `..-----...`                                            
                                    `.:+oyhddmmmmmmmmmmddhyo/:.`                                    
                                .:oydmNNNNNNNNNNNNNNNNNNNNNNNmmdy+-`                                
                             -+ydNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNmdy/.                             
                          .+hmNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNmy/`                          
                        -sdNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNdo.                        
                      -ymNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNms.                      
                    .smNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNmo`                    
                   /dNNNNNNNNNyyhddNNNNNNNNNNNNNNNNNNNNNNNNNNNNNmdhyyhNNNNNNNNNh-                   
                 `sNNNNNNNNNNs   `.-+ydNNNNNmmmmmddmmmmNNNNNNdy+-.`   hNNNNNNNNNm+                  
                `yNNNNNNNNNNN-        .:so/:--........-::+oo:`        /NNNNNNNNNNNs`                
               `hNNNNNNNNNNNN`                                        -NNNNNNNNNNNNs`               
               yNNNNNNNNNNNNN-                                        /NNNNNNNNNNNNNo               
              oNNNNNNNNNNNNNNo                                        yNNNNNNNNNNNNNN/              
             -NNNNNNNNNNNNNNo`                                        .yNNNNNNNNNNNNNm`             
             yNNNNNNNNNNNNN+                                            sNNNNNNNNNNNNNo             
            .NNNNNNNNNNNNNs                                              hNNNNNNNNNNNNm             
            /NNNNNNNNNNNNN.                                              /NNNNNNNNNNNNN-            
            sNNNNNNNNNNNNm                                               .NNNNNNNNNNNNN/            
            yNNNNNNNNNNNNm                                               .NNNNNNNNNNNNN+            
            sNNNNNNNNNNNNN.                                              :NNNNNNNNNNNNN+            
            oNNNNNNNNNNNNN/                                              sNNNNNNNNNNNNN/            
            :NNNNNNNNNNNNNd`                                            .mNNNNNNNNNNNNN.            
            `mNNNNNNNNNNNNNs                                           `hNNNNNNNNNNNNNh             
             oNNNNNNNNNNNNNNs`                                        .yNNNNNNNNNNNNNN/             
             `dNNNNNNNNNNNNNNd:                                     `+dNNNNNNNNNNNNNNh              
              :NNNNNNNNNNNNNNNNd+-`                              `-odNNNNNNNNNNNNNNNm.              
               +NNNNNNs-:+ydNNNNNmdy+:-.`                 ``.-/oydmNNNNNNNNNNNNNNNNm:               
                oNNNNNmy/``/+dNNNNNNNNmmdh:              +ddmmNNNNNNNNNNNNNNNNNNNNm/                
                 +mNNNNNNh-`.+yNNNNNNNNNN/                oNNNNNNNNNNNNNNNNNNNNNNm:                 
                  :dNNNNNNm:``:oydmNNNmds                 `mNNNNNNNNNNNNNNNNNNNNh-                  
                   .smNNNNNm: `.`s:-s/-o.                  hNNNNNNNNNNNNNNNNNNmo`                   
                     :hNNNNNms-` `  .` `                   yNNNNNNNNNNNNNNNNmy-                     
                      `/hNNNNNmdyo+////+:                  yNNNNNNNNNNNNNNmy:                       
                        `:ymNNNNNNNNNNNNo                  hNNNNNNNNNNNNds-                         
                           .+hmNNNNNNNNNo                  hNNNNNNNNNmy/.                           
                              ./ydmNNNNNs                  hNNNNNmds/.                              
                                 `-/shdh:                  /ddho/-`                                 
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
